,Borough,hour_of_day,day_of_week,minutes_per_mile,traffic
0,Bronx,0,Tuesday,4.2078580481622305,62850
1,Bronx,1,Sunday,4.297612563543936,108220
2,Bronx,2,Saturday,4.182630906768837,63190
3,Bronx,3,Tuesday,3.7745098039215685,18890
4,Bronx,8,Monday,5.353238265002971,132860
5,Bronx,8,Saturday,4.268203933962656,84020
6,Bronx,8,Tuesday,5.430303030303031,144210
7,Bronx,9,Tuesday,5.134843581445524,123190
8,Bronx,9,Wednesday,5.096531758805481,128060
9,Bronx,10,Sunday,4.375,81680
10,Bronx,11,Thursday,5.388257575757575,110570
11,Bronx,12,Wednesday,5.456461586070832,112100
12,Bronx,13,Friday,5.703808922558922,122000
13,Bronx,16,Saturday,5.569105691056911,144450
14,Bronx,18,Wednesday,5.626598465473145,143250
15,Bronx,20,Sunday,4.772079772079772,121870
147,Brooklyn,0,Wednesday,4.602183575175839,139600
148,Brooklyn,1,Saturday,4.684538315732467,227230
149,Brooklyn,1,Sunday,4.752564709595959,265140
150,Brooklyn,2,Sunday,4.591584967320262,186040
151,Brooklyn,3,Friday,4.342435041087849,56820
152,Brooklyn,3,Sunday,4.503177678967917,137100
153,Brooklyn,4,Saturday,4.368254760123056,81420
154,Brooklyn,6,Wednesday,4.860139860139861,108270
155,Brooklyn,7,Friday,5.549169859514687,203700
156,Brooklyn,7,Saturday,4.54000396993241,117160
157,Brooklyn,7,Wednesday,5.696939812324427,197320
158,Brooklyn,9,Sunday,4.915188847039129,160920
159,Brooklyn,10,Saturday,5.3809440182057,223280
160,Brooklyn,10,Thursday,6.065396942800789,230340
161,Brooklyn,11,Sunday,5.37037037037037,231800
162,Brooklyn,12,Monday,6.0,199750
163,Brooklyn,13,Wednesday,6.3238108509847635,242880
164,Brooklyn,14,Thursday,6.638871312784357,268560
165,Brooklyn,14,Tuesday,6.54639175257732,252030
166,Brooklyn,16,Friday,6.784928073234525,326940
167,Brooklyn,17,Thursday,6.798527279871019,317740
168,Brooklyn,20,Friday,5.724400871459695,364330
169,Brooklyn,20,Sunday,5.373333333333333,272230
170,Brooklyn,22,Thursday,5.0747494842322425,263700
324,Manhattan,0,Sunday,5.118092356983988,417100
325,Manhattan,0,Tuesday,4.349717749398483,105940
326,Manhattan,0,Wednesday,4.460188933873145,136870
327,Manhattan,2,Thursday,4.261796042617961,61510
328,Manhattan,2,Wednesday,4.196217494089835,49130
329,Manhattan,7,Tuesday,5.312084993359894,277350
330,Manhattan,8,Sunday,4.25054950209749,120900
331,Manhattan,10,Friday,6.332540940306392,309630
332,Manhattan,10,Sunday,4.900199600798404,251030
333,Manhattan,10,Tuesday,6.4871027176416405,281380
334,Manhattan,12,Monday,6.268900423993016,263480
335,Manhattan,13,Saturday,6.186230347995053,395980
336,Manhattan,14,Monday,6.405038113140693,274300
337,Manhattan,14,Saturday,6.367924528301886,402270
338,Manhattan,16,Tuesday,6.798941798941799,310810
339,Manhattan,19,Thursday,6.244098016398487,491160
340,Manhattan,20,Sunday,5.343962416916154,321220
341,Manhattan,20,Thursday,5.820707070707071,411170
342,Manhattan,22,Sunday,4.830960102699233,263920
472,Queens,1,Tuesday,3.7871077184054283,40530
473,Queens,3,Wednesday,3.359918200408998,28170
474,Queens,6,Thursday,3.8775510204081636,99590
475,Queens,7,Monday,4.583980259740507,141760
476,Queens,8,Saturday,4.071758225398244,123110
477,Queens,8,Sunday,3.690217255083257,87780
478,Queens,9,Monday,4.506172839506172,151200
479,Queens,9,Thursday,4.6599679627202555,162030
480,Queens,9,Wednesday,4.62678936605317,160370
481,Queens,10,Friday,4.669211195928753,157070
482,Queens,10,Saturday,4.619514403136645,151280
483,Queens,12,Sunday,4.604938271604938,142510
484,Queens,18,Sunday,4.560649474689589,150250
485,Queens,18,Thursday,5.191441441441442,183720
486,Queens,21,Friday,4.53763440860215,169670
487,Queens,21,Saturday,4.446590598354339,174120
488,Queens,22,Wednesday,4.1708996500733715,109890
489,Queens,23,Tuesday,3.992008804670303,90000
490,Queens,23,Wednesday,4.007962126102862,98470
621,Staten Island,0,Sunday,3.24241190102606,12220
622,Staten Island,0,Thursday,3.3181126331811264,6090
623,Staten Island,1,Monday,3.2051956048119736,4100
624,Staten Island,2,Tuesday,3.2044887780548628,1810
625,Staten Island,3,Tuesday,3.0751173708920185,1310
626,Staten Island,6,Sunday,2.9681069958847734,7170
627,Staten Island,8,Wednesday,3.9188474755485068,19770
628,Staten Island,9,Tuesday,3.7081181300490007,15870
629,Staten Island,11,Tuesday,3.8597053171044204,14470
630,Staten Island,12,Saturday,4.058609324636043,16620
631,Staten Island,13,Sunday,3.859415184934713,13400
632,Staten Island,19,Friday,3.8604898828541003,19530
633,Staten Island,19,Monday,3.7621679590826598,11380
634,Staten Island,19,Tuesday,3.8958333333333335,13270
635,Staten Island,22,Sunday,3.4285714285714284,8730
636,Staten Island,23,Tuesday,3.4364346928667704,6940
637,Bronx,0,Friday,4.29421768707483,85070
638,Bronx,1,Thursday,4.1730279898218825,43650
639,Bronx,4,Friday,3.8196282069521508,27340
640,Bronx,5,Tuesday,4.015150002362976,35100
641,Bronx,6,Wednesday,4.444444444444445,66440
642,Bronx,10,Monday,5.012155012155012,97590
643,Bronx,10,Thursday,5.187265917602995,109890
644,Bronx,12,Saturday,5.277777777777778,111710
645,Bronx,13,Monday,5.517890772128061,103890
646,Bronx,14,Saturday,5.56237218813906,129190
647,Bronx,15,Monday,5.851581779551195,120240
648,Bronx,16,Friday,6.333333333333333,154260
649,Bronx,17,Tuesday,6.002865329512893,139550
650,Bronx,19,Thursday,5.305164319248826,134430
651,Bronx,19,Tuesday,5.166666666666667,119990
652,Bronx,20,Saturday,4.9886234357224115,151910
653,Bronx,20,Wednesday,4.887350232120385,119120
654,Bronx,23,Thursday,4.347799935674674,104220
655,Bronx,23,Tuesday,4.291417165668663,92470
779,Brooklyn,0,Friday,4.7047244094488185,190910
780,Brooklyn,4,Wednesday,4.226661730363958,34020
781,Brooklyn,7,Thursday,5.660567688431466,194660
782,Brooklyn,9,Friday,5.95331974298764,256820
783,Brooklyn,11,Saturday,5.601489424260801,245200
784,Brooklyn,12,Thursday,6.271097046413502,229070
785,Brooklyn,13,Tuesday,6.241807051459081,230480
786,Brooklyn,15,Saturday,6.087161854564922,318080
787,Brooklyn,15,Sunday,5.848406948664018,280720
788,Brooklyn,16,Monday,6.550543397350007,250290
789,Brooklyn,18,Sunday,5.615942028985508,294980
790,Brooklyn,18,Thursday,6.424050632911392,332810
791,Brooklyn,19,Saturday,5.814350698768506,378780
792,Brooklyn,20,Thursday,5.631786517755245,293620
793,Brooklyn,21,Sunday,5.199550309162451,259190
794,Brooklyn,22,Wednesday,5.0136612021857925,248190
975,Manhattan,0,Monday,4.429089043094107,127420
976,Manhattan,1,Friday,4.525214745679351,154180
977,Manhattan,1,Saturday,4.863945578231292,320600
978,Manhattan,1,Tuesday,4.307502061005771,61450
979,Manhattan,2,Sunday,4.626979258956359,253160
980,Manhattan,3,Saturday,4.498622247083929,161140
981,Manhattan,3,Thursday,4.202101737942915,36880
982,Manhattan,5,Friday,3.8845299145299146,55660
983,Manhattan,5,Monday,3.893403965955953,49400
984,Manhattan,10,Saturday,5.328151986183074,308150
985,Manhattan,11,Friday,6.582568807339449,309210
986,Manhattan,11,Monday,6.260162601626017,255530
987,Manhattan,11,Sunday,5.269101455700879,298560
988,Manhattan,11,Thursday,6.8023255813953485,293430
989,Manhattan,13,Wednesday,6.810344827586207,296570
990,Manhattan,16,Monday,6.318607764390896,288630
991,Manhattan,18,Sunday,5.817307692307692,372850
992,Manhattan,18,Wednesday,6.4,470690
993,Manhattan,20,Saturday,6.21185280241974,538500
994,Manhattan,21,Thursday,5.428403755868545,378410
995,Manhattan,22,Friday,5.682693875131522,493140
996,Manhattan,22,Wednesday,5.004838932669708,322430
1147,Queens,1,Sunday,4.0198488573249564,118870
1148,Queens,1,Thursday,3.8825951527564433,47220
1149,Queens,1,Wednesday,3.835688170923671,42440
1150,Queens,2,Monday,3.744972465690232,37840
1151,Queens,3,Monday,3.4730117313287563,33420
1152,Queens,4,Saturday,3.376463486857091,62080
1153,Queens,5,Saturday,3.1239092495636993,66970
1154,Queens,5,Thursday,3.1406011848273083,68200
1155,Queens,11,Tuesday,4.66903073286052,133910
1156,Queens,12,Tuesday,4.782066131656601,136680
1157,Queens,13,Saturday,4.950738916256158,174210
1158,Queens,13,Wednesday,4.952057237905864,156620
1159,Queens,15,Friday,5.424041875522139,204460
1160,Queens,16,Wednesday,5.3457943925233655,172610
1161,Queens,17,Monday,5.272883035612381,161000
1162,Queens,19,Saturday,4.758904667675474,191800
1163,Queens,19,Tuesday,4.776119402985074,144540
1164,Queens,21,Tuesday,4.296875,114210
1275,Staten Island,4,Friday,3.2929425448100633,2080
1276,Staten Island,5,Sunday,3.1514598090512127,4560
1277,Staten Island,5,Wednesday,3.1918724279835393,5140
1278,Staten Island,6,Friday,3.2299741602067185,9350
1279,Staten Island,6,Wednesday,3.2988072458221716,8780
1280,Staten Island,7,Tuesday,3.7621001683501687,13640
1281,Staten Island,7,Wednesday,3.787523118509034,14880
1282,Staten Island,8,Friday,3.805979924348744,19380
1283,Staten Island,8,Tuesday,3.860606060606061,18430
1284,Staten Island,9,Thursday,3.7421443534564838,15690
1285,Staten Island,9,Wednesday,3.7521493490542865,16110
1286,Staten Island,11,Sunday,3.781669345249761,11900
1287,Staten Island,11,Thursday,3.9013324759761367,14980
1288,Staten Island,12,Thursday,3.8901163374969707,15420
1289,Staten Island,12,Tuesday,3.874687602665791,14420
1290,Staten Island,14,Monday,4.202046356306745,16700
1291,Staten Island,14,Tuesday,4.210791118317163,18320
1292,Staten Island,15,Saturday,3.949090125560714,19160
1293,Staten Island,15,Tuesday,4.256900212314225,18970
1294,Staten Island,16,Sunday,3.801214972805422,14480
1295,Staten Island,18,Friday,4.028011074505438,21900
1296,Staten Island,18,Tuesday,4.045454545454545,16730
1297,Staten Island,19,Thursday,3.8888888888888884,15050
1298,Staten Island,20,Saturday,3.653767512979162,15780
1299,Staten Island,20,Thursday,3.7185422973866444,12580
1300,Staten Island,21,Sunday,3.499551971326165,9620
1301,Staten Island,23,Monday,3.324269941309611,6260
1302,Bronx,0,Sunday,4.381378215141101,135660
1303,Bronx,0,Wednesday,4.197080291970803,69830
1304,Bronx,1,Tuesday,4.151119808654055,36760
1305,Bronx,2,Sunday,4.199279866904509,80740
1306,Bronx,2,Thursday,4.131884057971015,29420
1307,Bronx,3,Sunday,4.091530054644808,63310
1308,Bronx,4,Monday,3.830608031842215,22040
1309,Bronx,4,Thursday,3.8208378594412906,21540
1310,Bronx,4,Tuesday,3.8758680555555554,19670
1311,Bronx,9,Friday,5.104384588563459,133920
1312,Bronx,9,Sunday,4.1477272727272725,68430
1313,Bronx,9,Thursday,5.173611111111112,123930
1314,Bronx,10,Friday,5.181557324637125,118100
1315,Bronx,11,Tuesday,5.342163355408388,103450
1316,Bronx,12,Monday,5.244039790929017,97700
1317,Bronx,13,Tuesday,5.559210526315789,116290
1318,Bronx,14,Monday,5.841363004469715,117720
1319,Bronx,14,Thursday,5.995483274397431,138380
1320,Bronx,14,Wednesday,6.057581786030061,138260
1321,Bronx,15,Friday,6.24241978757029,150000
1322,Bronx,15,Saturday,5.579216354344123,139850
1323,Bronx,15,Tuesday,6.075757575757575,136890
1324,Bronx,15,Wednesday,6.134751773049646,143690
1325,Bronx,18,Thursday,5.655769654447777,147420
1326,Bronx,20,Thursday,4.979296066252588,127670
1327,Bronx,21,Monday,4.54828660436137,93510
1328,Bronx,22,Sunday,4.467592592592593,115840
1440,Brooklyn,0,Saturday,4.881148596110764,297360
1441,Brooklyn,2,Tuesday,4.359923832020681,47880
1442,Brooklyn,3,Saturday,4.4754723320306065,118100
1443,Brooklyn,3,Thursday,4.319197392899444,43380
1444,Brooklyn,3,Tuesday,4.279439696106364,35270
1445,Brooklyn,3,Wednesday,4.317931793179318,38710
1446,Brooklyn,4,Friday,4.282407407407407,44990
1447,Brooklyn,5,Friday,4.333109218586583,61060
1448,Brooklyn,6,Thursday,4.801787703196155,107180
1449,Brooklyn,7,Monday,5.555555555555555,174600
1450,Brooklyn,8,Tuesday,6.105137395459977,236310
1451,Brooklyn,10,Monday,5.8544303797468356,206430
1452,Brooklyn,10,Wednesday,6.0,227290
1453,Brooklyn,12,Saturday,5.792079207920792,264700
1454,Brooklyn,13,Friday,6.42578125,254210
1455,Brooklyn,13,Saturday,5.927672955974843,276420
1456,Brooklyn,17,Friday,6.676891615541923,352350
1457,Brooklyn,17,Monday,6.452074391988555,268830
1458,Brooklyn,18,Monday,6.056547619047619,270210
1459,Brooklyn,19,Monday,5.653674689225147,251220
1460,Brooklyn,22,Monday,4.9155632036399695,193080
1636,Manhattan,0,Saturday,5.113871635610765,389950
1637,Manhattan,3,Sunday,4.487179487179487,170620
1638,Manhattan,4,Monday,3.967661691542288,28170
1639,Manhattan,4,Sunday,4.320066334991709,97790
1640,Manhattan,5,Saturday,4.04382470119522,54370
1641,Manhattan,5,Tuesday,3.9625420875420874,53360
1642,Manhattan,7,Thursday,5.275850609092265,270060
1643,Manhattan,9,Friday,6.240902397423538,328740
1644,Manhattan,9,Wednesday,6.565349544072949,358490
1645,Manhattan,10,Thursday,6.615120274914088,306570
1646,Manhattan,12,Friday,6.656976744186046,318630
1647,Manhattan,12,Wednesday,6.840277777777779,297330
1648,Manhattan,15,Tuesday,6.882030410943417,302830
1649,Manhattan,18,Thursday,6.67755991285403,473730
1650,Manhattan,19,Saturday,6.384131917971576,561200
1651,Manhattan,22,Monday,4.7645429362880884,235170
1652,Manhattan,23,Monday,4.520865533230293,167070
1777,Queens,0,Saturday,4.088142804291529,125700
1778,Queens,0,Tuesday,3.834586466165413,62350
1779,Queens,2,Friday,3.8349276508974004,42060
1780,Queens,2,Sunday,3.9593128057977416,89140
1781,Queens,3,Sunday,3.734567901234568,73930
1782,Queens,3,Tuesday,3.289838838419204,26480
1783,Queens,5,Sunday,3.1374897721550856,64820
1784,Queens,6,Monday,3.791477974731472,96520
1785,Queens,7,Tuesday,4.690082644628099,147990
1786,Queens,9,Friday,4.573170731707317,171510
1787,Queens,9,Saturday,4.361569121040487,142080
1788,Queens,10,Monday,4.509379509379509,134390
1789,Queens,12,Friday,4.87062404870624,157770
1790,Queens,15,Thursday,5.285714285714286,182130
1791,Queens,16,Monday,5.182696797317867,156980
1792,Queens,16,Saturday,4.9688473520249214,185690
1793,Queens,16,Sunday,4.646464646464646,157050
1794,Queens,18,Friday,5.22587096185227,215620
1795,Queens,18,Tuesday,5.102819297704638,161420
1796,Queens,19,Monday,4.6431170721563735,130720
1797,Queens,19,Thursday,4.84101481478873,162400
1798,Queens,20,Friday,4.718225419664269,183890
1799,Queens,20,Monday,4.466666666666667,114090
1800,Queens,21,Sunday,4.237336944677937,126340
1801,Queens,23,Friday,4.166666666666667,152340
1936,Staten Island,1,Tuesday,3.3905852417302795,2630
1937,Staten Island,2,Wednesday,3.268644280953279,1840
1938,Staten Island,4,Monday,3.155637254901961,2150
1939,Staten Island,4,Sunday,3.190305739290643,3380
1940,Staten Island,5,Saturday,3.114035087719298,4570
1941,Staten Island,5,Tuesday,3.129853098019912,4580
1942,Staten Island,6,Monday,3.28,8110
1943,Staten Island,6,Tuesday,3.2960704607046067,8650
1944,Staten Island,7,Saturday,3.275193798449613,10070
1945,Staten Island,10,Sunday,3.611060002313038,11120
1946,Staten Island,12,Monday,3.8939393939393936,12310
1947,Staten Island,12,Sunday,3.81066030230708,12450
1948,Staten Island,14,Friday,4.390778227620333,21820
1949,Staten Island,14,Sunday,3.8791423001949314,14870
1950,Staten Island,16,Thursday,4.2914446406066515,19920
1951,Staten Island,18,Monday,3.8322545846817695,13810
1952,Staten Island,18,Thursday,4.001839926402944,17830
1953,Staten Island,21,Monday,3.5624917687343607,7910
1954,Staten Island,22,Friday,3.4829359513791496,13970
1955,Staten Island,23,Saturday,3.294726361435154,12920
1956,Staten Island,23,Sunday,3.2825203252032527,7870
1957,Bronx,2,Tuesday,3.991788321167883,23730
1958,Bronx,5,Monday,3.910178054842521,34240
1959,Bronx,5,Wednesday,3.9868738701247564,35220
1960,Bronx,6,Friday,4.306700218424194,64700
1961,Bronx,6,Saturday,3.753333333333333,43370
1962,Bronx,10,Tuesday,5.158620064372819,109620
1963,Bronx,10,Wednesday,5.209339774557166,111950
1964,Bronx,11,Sunday,4.601194121249234,87800
1965,Bronx,14,Tuesday,5.923913043478262,130890
1966,Bronx,16,Tuesday,6.080094468554439,134660
1967,Bronx,17,Monday,5.837696335078534,126350
1968,Bronx,17,Sunday,5.022404773296481,124960
1969,Bronx,20,Friday,5.170940170940171,153750
1970,Bronx,22,Friday,4.667592862741772,145040
1971,Bronx,22,Tuesday,4.427227448810183,97570
1972,Bronx,23,Friday,4.520160978252457,139420
2102,Brooklyn,0,Monday,4.6713640908021645,162120
2103,Brooklyn,1,Friday,4.57044673539519,122590
2104,Brooklyn,1,Thursday,4.499432892969015,94420
2105,Brooklyn,1,Wednesday,4.478509167418094,83170
2106,Brooklyn,2,Saturday,4.5621773657811175,166180
2107,Brooklyn,5,Saturday,4.282560706401766,65510
2108,Brooklyn,5,Wednesday,4.370431996055956,56520
2109,Brooklyn,7,Tuesday,5.656779661016949,188250
2110,Brooklyn,8,Monday,6.010834858106412,226260
2111,Brooklyn,8,Saturday,4.808126410835215,152750
2112,Brooklyn,8,Sunday,4.653846153846153,127710
2113,Brooklyn,9,Monday,5.86080586080586,224450
2114,Brooklyn,11,Friday,6.200816293704888,235720
2115,Brooklyn,12,Wednesday,6.188924274593065,228620
2116,Brooklyn,14,Friday,6.731601731601732,289430
2117,Brooklyn,14,Sunday,5.840747917325741,273480
2118,Brooklyn,16,Saturday,6.1156648451730415,329610
2119,Brooklyn,16,Sunday,5.806845965770171,288570
2120,Brooklyn,16,Thursday,6.849527930763179,294280
2121,Brooklyn,16,Wednesday,6.79341431953166,287460
2122,Brooklyn,17,Wednesday,6.768953068592058,315250
2123,Brooklyn,19,Thursday,5.981538286753011,332600
2124,Brooklyn,21,Saturday,5.506134969325154,367010
2125,Brooklyn,23,Sunday,4.821154607887441,214160
2126,Brooklyn,23,Thursday,4.876811594202899,242890
2218,EWR,17,Sunday,2.4256709567993613,10
2285,Manhattan,0,Thursday,4.5303550973654065,162730
2286,Manhattan,2,Friday,4.3874975732867405,103270
2287,Manhattan,3,Tuesday,4.128516193235185,24460
2288,Manhattan,6,Thursday,4.375,143750
2289,Manhattan,6,Wednesday,4.371428571428572,147830
2290,Manhattan,7,Monday,5.1984813533256435,241740
2291,Manhattan,8,Saturday,4.543010752688172,160270
2292,Manhattan,9,Saturday,4.960596914822267,236620
2293,Manhattan,10,Wednesday,6.630171774541361,297500
2294,Manhattan,11,Tuesday,6.695778748180495,273910
2295,Manhattan,13,Friday,6.683427666599286,321060
2296,Manhattan,17,Thursday,7.030178326474622,394070
2297,Manhattan,18,Saturday,6.440677966101695,531400
2298,Manhattan,20,Friday,6.227397187330093,534640
2299,Manhattan,21,Friday,5.908137983609682,476490
2300,Manhattan,21,Sunday,5.1115177438450985,292800
2301,Manhattan,23,Saturday,5.480175961685977,486800
2302,Manhattan,23,Wednesday,4.710640163605202,250480
2434,Queens,2,Thursday,3.7220409105144308,33060
2435,Queens,2,Tuesday,3.688334376303713,27640
2436,Queens,2,Wednesday,3.7384048630067737,29640
2437,Queens,3,Thursday,3.3033573141486814,31890
2438,Queens,4,Monday,3.108932102834542,43900
2439,Queens,4,Tuesday,3.1237124712534547,38400
2440,Queens,4,Wednesday,3.083659635383773,40480
2441,Queens,7,Wednesday,4.787581699346406,149070
2442,Queens,9,Sunday,4.0400843881856545,106810
2443,Queens,9,Tuesday,4.62962962962963,157080
2444,Queens,10,Sunday,4.271715773515259,129920
2445,Queens,11,Friday,4.786666666666667,154750
2446,Queens,11,Monday,4.578884934756821,128190
2447,Queens,12,Monday,4.678967531361149,132340
2448,Queens,13,Monday,4.816151291007465,143240
2449,Queens,14,Sunday,4.704586718192488,159680
2450,Queens,15,Wednesday,5.33599937269662,177270
2451,Queens,17,Saturday,4.9110198494182065,187610
2452,Queens,17,Tuesday,5.341179367504435,170680
2453,Queens,17,Wednesday,5.455801104972376,182890
2454,Queens,18,Saturday,4.864864864864865,190210
2455,Queens,20,Tuesday,4.5053003533568905,126470
2456,Queens,21,Thursday,4.365188084366166,127040
2457,Queens,22,Friday,4.3161158045551105,163920
2458,Queens,22,Sunday,4.053571428571429,118630
2459,Queens,22,Thursday,4.169891091623467,121900
2460,Queens,23,Saturday,4.134526845162204,160280
2597,Staten Island,0,Friday,3.2467592592592593,6560
2598,Staten Island,1,Friday,3.2947964002494876,4520
2599,Staten Island,1,Sunday,3.180428134556575,10130
2600,Staten Island,3,Monday,3.344692798942964,1800
2601,Staten Island,3,Saturday,3.241391618116586,4420
2602,Staten Island,7,Sunday,3.1835205992509366,8510
2603,Staten Island,7,Thursday,3.6726871205932756,13760
2604,Staten Island,10,Friday,3.797580847532585,15860
2605,Staten Island,11,Wednesday,3.8716849039559578,15300
2606,Staten Island,12,Friday,4.03298673237926,16920
2607,Staten Island,13,Friday,4.0804433661576525,17180
2608,Staten Island,15,Friday,4.317460317460317,22910
2609,Staten Island,16,Monday,4.15024091108191,16490
2610,Staten Island,16,Tuesday,4.146759557701995,18440
2611,Staten Island,17,Monday,4.005176748043332,17500
2612,Staten Island,20,Sunday,3.6794871794871793,10330
2613,Staten Island,20,Wednesday,3.799469604243166,11250
2614,Staten Island,21,Thursday,3.5585585585585586,9970
2615,Staten Island,21,Wednesday,3.598518369160571,10540
2616,Staten Island,22,Tuesday,3.402266068405309,8460
2617,Staten Island,23,Thursday,3.359767891682785,8780
2618,Bronx,0,Monday,4.25231820069704,82160
2619,Bronx,0,Thursday,4.2716644638393095,72580
2620,Bronx,1,Friday,4.191919191919192,55310
2621,Bronx,1,Saturday,4.299822695035461,84820
2622,Bronx,2,Friday,4.131798747714585,37960
2623,Bronx,2,Wednesday,3.971759982838405,26660
2624,Bronx,3,Monday,3.90937019969278,23910
2625,Bronx,3,Thursday,3.8273758265824673,22400
2626,Bronx,4,Sunday,4.089941653517302,48020
2627,Bronx,4,Wednesday,3.7572254335260116,21190
2628,Bronx,5,Friday,3.8755223400835743,37500
2629,Bronx,6,Monday,4.3714927048260375,58750
2630,Bronx,6,Thursday,4.415294646873594,64820
2631,Bronx,7,Friday,5.051230368690685,117680
2632,Bronx,7,Saturday,4.019784172661871,66890
2633,Bronx,7,Thursday,5.206346130523963,115380
2634,Bronx,8,Friday,5.253878702397744,151750
2635,Bronx,11,Friday,5.39426523297491,115930
2636,Bronx,11,Saturday,5.068799522876374,107200
2637,Bronx,12,Friday,5.4925137903861305,113750
2638,Bronx,13,Sunday,4.87471399073609,96290
2639,Bronx,15,Thursday,6.1145914904724625,143210
2640,Bronx,17,Thursday,6.10632183908046,151830
2641,Bronx,18,Friday,5.895002624859808,162860
2642,Bronx,18,Monday,5.399530516431925,116720
2643,Bronx,18,Tuesday,5.5391287206781,133150
2644,Bronx,20,Tuesday,4.86493502848643,109020
2645,Bronx,21,Saturday,4.834205933682373,154470
2646,Bronx,22,Saturday,4.655004859086492,152230
2647,Bronx,22,Wednesday,4.495238095238095,102650
2648,Bronx,23,Saturday,4.518329070758738,149090
2777,Brooklyn,1,Tuesday,4.462365591397849,71670
2778,Brooklyn,2,Friday,4.470142602495544,83520
2779,Brooklyn,2,Thursday,4.397937599153886,61880
2780,Brooklyn,3,Monday,4.338575619765638,44120
2781,Brooklyn,4,Tuesday,4.169334186939821,32560
2782,Brooklyn,6,Saturday,4.318806438947782,79310
2783,Brooklyn,6,Sunday,4.2473534727601345,72290
2784,Brooklyn,8,Thursday,6.136712749615976,246290
2785,Brooklyn,9,Wednesday,5.972222222222221,243250
2786,Brooklyn,10,Sunday,5.140845070422535,203570
2787,Brooklyn,12,Tuesday,6.123678716061567,218840
