,Borough,hour_of_day,day_of_week,minutes_per_mile,traffic
73,Bronx,10,Sunday,1.9649329365545412,53540
74,Bronx,10,Thursday,2.4910497116777353,59590
75,Bronx,10,Tuesday,2.364176461903451,56200
76,Bronx,10,Wednesday,2.419260354987813,59380
77,Bronx,11,Friday,2.56012828276347,60820
78,Bronx,11,Monday,2.317558936542048,50660
79,Bronx,11,Saturday,2.3655220111522715,64600
80,Bronx,11,Sunday,2.0989082024509296,57570
81,Bronx,11,Thursday,2.5034993001399717,58130
82,Bronx,11,Tuesday,2.390431637968216,53380
83,Bronx,11,Wednesday,2.300022748070587,55160
84,Bronx,12,Friday,2.5960914887073114,60930
85,Bronx,12,Monday,2.3299638312502795,51760
86,Bronx,12,Saturday,2.4417163371819903,66950
87,Bronx,12,Sunday,2.251067655652956,59750
88,Bronx,12,Thursday,2.582188931269323,59460
89,Bronx,12,Tuesday,2.451822011260347,54420
90,Bronx,12,Wednesday,2.4297308442045287,56730
91,Bronx,13,Friday,2.803999411851198,59730
92,Bronx,13,Monday,2.4603172303006877,53340
93,Bronx,13,Saturday,2.602307234734405,69650
94,Bronx,13,Sunday,2.3728229005000863,64720
95,Bronx,13,Thursday,2.671723332879588,61470
96,Bronx,13,Tuesday,2.51804985343668,58350
97,Bronx,13,Wednesday,2.556603773584906,60730
98,Bronx,14,Friday,3.0305032204106404,64440
99,Bronx,14,Monday,2.69102662449084,56790
100,Bronx,14,Saturday,2.728544659920388,74720
101,Bronx,14,Sunday,2.471669681860525,69930
102,Bronx,14,Thursday,2.9781432788748923,63930
103,Bronx,14,Tuesday,2.8024037403906137,59490
104,Bronx,14,Wednesday,2.8891179449110047,62490
105,Bronx,15,Friday,3.3611888886810863,62840
106,Bronx,15,Monday,2.8661243869643043,57090
107,Bronx,15,Saturday,2.7154111275233874,79850
108,Bronx,15,Sunday,2.4692520726707654,73330
109,Bronx,15,Thursday,3.218195423760738,61720
110,Bronx,15,Tuesday,3.0369751861213725,61870
111,Bronx,15,Wednesday,3.195895541781473,60970
112,Bronx,16,Friday,3.3201343396576233,64430
113,Bronx,16,Monday,2.8881012583559915,54670
114,Bronx,16,Saturday,2.737146286545368,83050
115,Bronx,16,Sunday,2.467959946837314,73670
116,Bronx,16,Thursday,3.223459900170012,60640
117,Bronx,16,Tuesday,3.1125739624562474,59560
118,Bronx,16,Wednesday,3.2025710172911133,61960
119,Bronx,17,Friday,3.188503113495905,74630
120,Bronx,17,Monday,2.673192771084337,60200
121,Bronx,17,Saturday,2.517596962864258,89550
122,Bronx,17,Sunday,2.3343705432386876,76990
123,Bronx,17,Thursday,3.016083976072564,65220
124,Bronx,17,Tuesday,2.9263005780346822,63980
125,Bronx,17,Wednesday,3.1228319142226426,67330
126,Bronx,18,Friday,2.9353340559769685,86130
127,Bronx,18,Monday,2.392073527228885,63940
128,Bronx,18,Saturday,2.4418253248715627,97660
129,Bronx,18,Sunday,2.241926182237601,81160
130,Bronx,18,Thursday,2.7087246645429675,72280
131,Bronx,18,Tuesday,2.560807075732449,70370
132,Bronx,18,Wednesday,2.6437048629790842,74800
133,Bronx,19,Friday,2.5576781808039213,94830
134,Bronx,19,Monday,2.1344369199899678,63940
135,Bronx,19,Saturday,2.441290170053761,100070
136,Bronx,19,Sunday,2.209065111559762,84290
137,Bronx,19,Thursday,2.3621991502009747,78960
138,Bronx,19,Tuesday,2.2481409302870787,70820
139,Bronx,19,Wednesday,2.3129651390520958,73990
140,Bronx,20,Friday,2.2925403482018045,100430
141,Bronx,20,Monday,1.9933006134378055,62230
142,Bronx,20,Saturday,2.2270320098994754,104190
143,Bronx,20,Sunday,2.136294027565084,82330
144,Bronx,20,Thursday,2.155221499105029,78750
145,Bronx,20,Tuesday,2.0676216986944045,70250
146,Bronx,20,Wednesday,2.1212121212121215,74380
147,Bronx,21,Friday,2.164086337439259,102680
148,Bronx,21,Monday,1.9412815800024859,61190
149,Bronx,21,Saturday,2.1625441696113077,106640
150,Bronx,21,Sunday,2.0849528039977785,84210
151,Bronx,21,Thursday,2.0656658360592974,80040
152,Bronx,21,Tuesday,1.9962361920668663,67160
153,Bronx,21,Wednesday,2.06644152947369,74170
154,Bronx,22,Friday,2.1191927088631894,106570
155,Bronx,22,Monday,1.9343573346277199,61690
156,Bronx,22,Saturday,2.11413435213296,109110
157,Bronx,22,Sunday,2.0312698764037513,85970
158,Bronx,22,Thursday,2.051812566384284,80290
159,Bronx,22,Tuesday,1.942044902445681,70210
160,Bronx,22,Wednesday,2.0210569028894554,76180
161,Bronx,23,Friday,2.038933284729467,101260
162,Bronx,23,Monday,1.8717042104964943,58930
163,Bronx,23,Saturday,2.0474813731556085,108940
164,Bronx,23,Sunday,1.9048478180452588,80580
165,Bronx,23,Thursday,2.0001592244544266,74410
166,Bronx,23,Tuesday,1.9493436341938324,64360
167,Bronx,23,Wednesday,1.9579906594188006,71440
168,Brooklyn,0,Friday,2.3156771253780026,134190
169,Brooklyn,0,Monday,2.002510985561833,104430
170,Brooklyn,0,Saturday,2.2098780609968216,215820
171,Brooklyn,0,Sunday,2.486535333766832,241850
172,Brooklyn,0,Thursday,2.166030534351145,105850
173,Brooklyn,0,Tuesday,2.2210865030330798,73910
174,Brooklyn,0,Wednesday,2.074559414247422,89070
175,Brooklyn,1,Friday,2.4190451846540966,90180
176,Brooklyn,1,Monday,2.0546932742054698,65570
177,Brooklyn,1,Saturday,2.147743306720963,175770
178,Brooklyn,1,Sunday,2.1523637800630437,208960
179,Brooklyn,1,Thursday,2.0747439198039315,66250
180,Brooklyn,1,Tuesday,2.106070567609029,45150
181,Brooklyn,1,Wednesday,2.215560075780636,53240
182,Brooklyn,2,Friday,2.0367361681937615,63020
183,Brooklyn,2,Monday,2.0824535783348486,45610
184,Brooklyn,2,Saturday,2.0081999840777005,137250
185,Brooklyn,2,Sunday,2.0159551530832256,159070
186,Brooklyn,2,Thursday,2.062310339566345,45170
187,Brooklyn,2,Tuesday,2.004599080183963,30190
188,Brooklyn,2,Wednesday,1.9879255518497674,37220
189,Brooklyn,3,Friday,1.8762936687459302,49370
190,Brooklyn,3,Monday,1.9432991189743616,36560
191,Brooklyn,3,Saturday,2.090909090909091,106960
192,Brooklyn,3,Sunday,2.000390320062451,124400
193,Brooklyn,3,Thursday,1.9840681305656676,35310
194,Brooklyn,3,Tuesday,2.1538345647469566,25760
195,Brooklyn,3,Wednesday,1.9316210003225762,30180
196,Brooklyn,4,Friday,1.9221835075493614,50560
197,Brooklyn,4,Monday,1.9114704273789496,42730
198,Brooklyn,4,Saturday,1.9677466354949713,85530
199,Brooklyn,4,Sunday,1.871362632952037,95430
200,Brooklyn,4,Thursday,2.022843402464683,43310
201,Brooklyn,4,Tuesday,2.041773231031543,33810
202,Brooklyn,4,Wednesday,2.026090700771258,38270
203,Brooklyn,5,Friday,2.139705882352941,73850
204,Brooklyn,5,Monday,2.0939544461852537,70070
205,Brooklyn,5,Saturday,2.0296121593291403,71670
206,Brooklyn,5,Sunday,2.032721864154685,73560
207,Brooklyn,5,Thursday,2.1399132777637453,68490
208,Brooklyn,5,Tuesday,2.17377466581795,62790
209,Brooklyn,5,Wednesday,2.1568627450980395,65490
210,Brooklyn,6,Friday,2.4833997343957503,109420
211,Brooklyn,6,Monday,2.5173428429969427,100570
212,Brooklyn,6,Saturday,2.082347206803391,82310
213,Brooklyn,6,Sunday,1.9233903830480847,77780
214,Brooklyn,6,Thursday,2.5168010752688175,106110
215,Brooklyn,6,Tuesday,2.5641025641025643,98640
216,Brooklyn,6,Wednesday,2.555473372781065,102370
217,Brooklyn,7,Friday,2.7590511860174782,124220
218,Brooklyn,7,Monday,2.7109113471406348,113380
219,Brooklyn,7,Saturday,2.1289256553688465,89800
220,Brooklyn,7,Sunday,2.0654620767829193,80720
221,Brooklyn,7,Thursday,2.8926403172528117,124530
222,Brooklyn,7,Tuesday,3.0852234841596546,116080
223,Brooklyn,7,Wednesday,3.08879781420765,120060
224,Brooklyn,8,Friday,2.648048553768893,138760
225,Brooklyn,8,Monday,2.8631485783825643,125920
226,Brooklyn,8,Saturday,2.2657988741139725,103300
227,Brooklyn,8,Sunday,1.9814052735863437,83780
228,Brooklyn,8,Thursday,2.8291727851199218,137240
229,Brooklyn,8,Tuesday,2.852527467958179,130020
230,Brooklyn,8,Wednesday,2.878563189981875,135570
231,Brooklyn,9,Friday,2.718926553672316,134080
232,Brooklyn,9,Monday,2.725508033020403,121850
233,Brooklyn,9,Saturday,2.3993315843383787,117030
234,Brooklyn,9,Sunday,2.137376235704882,98960
235,Brooklyn,9,Thursday,2.7278645833333335,130310
236,Brooklyn,9,Tuesday,2.9263861745552333,121980
237,Brooklyn,9,Wednesday,2.7881245689542995,129300
238,Brooklyn,10,Friday,2.629142300194932,125090
239,Brooklyn,10,Monday,2.6294611074999223,107160
240,Brooklyn,10,Saturday,2.814638378497074,130500
241,Brooklyn,10,Sunday,2.381392483056069,119020
242,Brooklyn,10,Thursday,2.8563691710086467,118300
243,Brooklyn,10,Tuesday,2.5988172027586383,109650
244,Brooklyn,10,Wednesday,2.817083692838654,114260
245,Brooklyn,11,Friday,2.6625737982238435,119180
246,Brooklyn,11,Monday,2.6700367647058822,103130
247,Brooklyn,11,Saturday,2.637563703655861,145970
248,Brooklyn,11,Sunday,2.5725789362153,135360
249,Brooklyn,11,Thursday,2.731484655362535,115200
250,Brooklyn,11,Tuesday,2.6977113075005663,104170
251,Brooklyn,11,Wednesday,2.718641652188955,110150
252,Brooklyn,12,Friday,2.939731459147748,123100
253,Brooklyn,12,Monday,2.6183706928848656,104820
254,Brooklyn,12,Saturday,3.0185158141437842,157830
255,Brooklyn,12,Sunday,2.7592580623152965,143150
256,Brooklyn,12,Thursday,2.725180802103879,117080
257,Brooklyn,12,Tuesday,2.6218704308048966,105320
258,Brooklyn,12,Wednesday,2.594940195750631,110220
259,Brooklyn,13,Friday,3.196606528469434,124500
260,Brooklyn,13,Monday,2.5958373893292546,105280
261,Brooklyn,13,Saturday,2.808988764044944,162360
262,Brooklyn,13,Sunday,2.729885057471264,146200
263,Brooklyn,13,Thursday,2.9103253415483152,118310
264,Brooklyn,13,Tuesday,2.690397141741225,107240
265,Brooklyn,13,Wednesday,2.7598870056497176,110140
266,Brooklyn,14,Friday,3.5394700765223464,129100
267,Brooklyn,14,Monday,2.9704116038294544,108420
268,Brooklyn,14,Saturday,3.0572688566525477,168390
269,Brooklyn,14,Sunday,2.992991561399876,151410
270,Brooklyn,14,Thursday,3.324450916239968,122450
271,Brooklyn,14,Tuesday,2.951588212782242,111340
272,Brooklyn,14,Wednesday,3.0836094007288963,117490
273,Brooklyn,15,Friday,3.5474124163598324,131060
274,Brooklyn,15,Monday,3.09585109367971,110610
275,Brooklyn,15,Saturday,2.8463476070528966,177780
276,Brooklyn,15,Sunday,2.7921790934178565,155480
277,Brooklyn,15,Thursday,3.2369122059897606,122260
278,Brooklyn,15,Tuesday,3.1645606268609905,111080
279,Brooklyn,15,Wednesday,3.1218122820531695,116080
280,Brooklyn,16,Friday,3.5623697216197288,141160
281,Brooklyn,16,Monday,2.97396109943735,110330
282,Brooklyn,16,Saturday,2.7699515407047883,185180
283,Brooklyn,16,Sunday,2.749028451539476,159120
284,Brooklyn,16,Thursday,3.3166211998328787,126630
285,Brooklyn,16,Tuesday,3.225280326197757,112910
286,Brooklyn,16,Wednesday,3.228696874003835,122380
287,Brooklyn,17,Friday,3.318658617953672,163210
288,Brooklyn,17,Monday,2.829936564530355,122200
289,Brooklyn,17,Saturday,2.7347445932410546,201920
290,Brooklyn,17,Sunday,2.6342373740268177,168250
291,Brooklyn,17,Thursday,3.1627400514749553,143170
292,Brooklyn,17,Tuesday,2.9573008994344505,128890
293,Brooklyn,17,Wednesday,3.1381798002219754,139310
294,Brooklyn,18,Friday,2.9866240412598026,196680
295,Brooklyn,18,Monday,2.554577793663074,136280
296,Brooklyn,18,Saturday,2.6149119253539777,225680
297,Brooklyn,18,Sunday,2.6236978973463483,171940
298,Brooklyn,18,Thursday,2.757282591266236,168420
299,Brooklyn,18,Tuesday,3.156232506236373,150570
300,Brooklyn,18,Wednesday,2.7312135502061343,162960
301,Brooklyn,19,Friday,2.870677216788343,215430
302,Brooklyn,19,Monday,2.5206782464846977,133550
303,Brooklyn,19,Saturday,2.587696735077569,231400
304,Brooklyn,19,Sunday,2.623340815759721,166890
305,Brooklyn,19,Thursday,2.52515847225694,172440
306,Brooklyn,19,Tuesday,2.6472285293552065,148320
307,Brooklyn,19,Wednesday,2.713472485768501,163100
308,Brooklyn,20,Friday,2.8381018039756407,203780
309,Brooklyn,20,Monday,2.265179034769071,123970
310,Brooklyn,20,Saturday,2.508350033400134,226430
311,Brooklyn,20,Sunday,2.62691658340745,161480
312,Brooklyn,20,Thursday,2.474456959406745,166140
313,Brooklyn,20,Tuesday,2.276250168486319,139190
314,Brooklyn,20,Wednesday,2.3098278683378703,154300
315,Brooklyn,21,Friday,2.3474723497937386,203410
316,Brooklyn,21,Monday,2.306924434972208,120660
317,Brooklyn,21,Saturday,2.361176286563429,227530
318,Brooklyn,21,Sunday,2.6773999287512495,160970
319,Brooklyn,21,Thursday,2.3531424194441226,168180
320,Brooklyn,21,Tuesday,2.4814077294205665,141890
321,Brooklyn,21,Wednesday,2.337090453682382,156780
322,Brooklyn,22,Friday,2.6562845813577782,232460
323,Brooklyn,22,Monday,2.299700825196436,124140
324,Brooklyn,22,Saturday,2.26123595505618,253880
325,Brooklyn,22,Sunday,2.561196126581228,161390
326,Brooklyn,22,Thursday,2.2642813931380172,183960
327,Brooklyn,22,Tuesday,2.492815269153923,148770
328,Brooklyn,22,Wednesday,2.3113704209381436,164890
329,Brooklyn,23,Friday,2.3874430551516914,241960
330,Brooklyn,23,Monday,2.4205828594194747,108070
331,Brooklyn,23,Saturday,2.5865817515422487,258970
332,Brooklyn,23,Sunday,2.0931528060842917,143670
333,Brooklyn,23,Thursday,2.4329072735600317,171590
334,Brooklyn,23,Tuesday,2.348454040992176,129300
335,Brooklyn,23,Wednesday,2.1969465303025153,146510
336,EWR,0,Friday,2.1399548888975213,100
337,EWR,0,Monday,1.7049757858462349,80
338,EWR,0,Saturday,2.118819984417856,140
339,EWR,0,Sunday,1.842422237404508,80
340,EWR,0,Thursday,2.065426555484285,70
341,EWR,0,Tuesday,1.798261073904359,80
342,EWR,0,Wednesday,1.6669068342294935,60
343,EWR,1,Friday,1.8992955723222686,100
344,EWR,1,Monday,1.8213427911081954,160
345,EWR,1,Saturday,1.7612752721617417,210
346,EWR,1,Sunday,1.658472835895202,190
347,EWR,1,Thursday,2.0747439198039315,160
348,EWR,1,Tuesday,1.807896264388342,140
349,EWR,1,Wednesday,1.9514924905956228,150
350,EWR,2,Friday,1.867032575605344,710
351,EWR,2,Monday,1.7206517471535139,680
352,EWR,2,Saturday,1.8771669143140166,600
353,EWR,2,Sunday,1.7518761137464547,800
354,EWR,2,Thursday,1.8612698990298817,780
355,EWR,2,Tuesday,1.7507519713402067,640
356,EWR,2,Wednesday,1.6721672167216721,630
357,EWR,3,Friday,1.805770221535291,2950
358,EWR,3,Monday,1.8053735255570118,2850
359,EWR,3,Saturday,1.7682494684620838,2680
360,EWR,3,Sunday,1.8929576864687714,2410
361,EWR,3,Thursday,1.8114509027170795,3010
362,EWR,3,Tuesday,1.7665268623926502,2360
363,EWR,3,Wednesday,1.772369714847591,2350
364,EWR,4,Friday,1.720114717768218,7160
365,EWR,4,Monday,1.686127396315255,6280
366,EWR,4,Saturday,1.7321654864492928,6270
367,EWR,4,Sunday,1.8107432209802212,5510
368,EWR,4,Thursday,1.788466147226681,6400
369,EWR,4,Tuesday,1.732353596081051,5260
370,EWR,4,Wednesday,1.732081264090331,5540
371,EWR,5,Friday,1.7850007655981757,11700
372,EWR,5,Monday,1.7931970878104737,8790
373,EWR,5,Saturday,1.8417852780847581,9010
374,EWR,5,Sunday,1.8307689417422834,8640
375,EWR,5,Thursday,1.8403732721649897,10200
376,EWR,5,Tuesday,1.8803284998120031,8030
377,EWR,5,Wednesday,1.9372047902492633,8610
378,EWR,6,Friday,1.9045215345588078,13020
379,EWR,6,Monday,1.884495870009384,10700
380,EWR,6,Saturday,1.8191861350675622,11520
381,EWR,6,Sunday,1.8771250219084288,10950
382,EWR,6,Thursday,2.0613514398544623,12490
383,EWR,6,Tuesday,1.9724698102357676,8880
384,EWR,6,Wednesday,2.0149463055903514,10300
385,EWR,7,Friday,2.0852212800305114,10890
386,EWR,7,Monday,2.197052031493536,9180
387,EWR,7,Saturday,1.8211333004772663,9790
388,EWR,7,Sunday,1.8124293208519193,10410
389,EWR,7,Thursday,2.007824992300783,9900
390,EWR,7,Tuesday,2.101242086796986,6980
391,EWR,7,Wednesday,2.0153085699342723,7440
392,EWR,8,Friday,2.0209036014492394,8560
393,EWR,8,Monday,1.95977857201784,7030
394,EWR,8,Saturday,1.9384993849938497,7550
395,EWR,8,Sunday,1.8294668294668295,9540
396,EWR,8,Thursday,2.2259453890203718,7200
397,EWR,8,Tuesday,1.97212085505934,5210
398,EWR,8,Wednesday,2.0423608978660326,5880
399,EWR,9,Friday,2.05265361755281,5800
400,EWR,9,Monday,2.002398081534772,5190
401,EWR,9,Saturday,1.977181611182532,4960
402,EWR,9,Sunday,1.8304949954654588,6070
403,EWR,9,Thursday,2.023375481602151,4870
404,EWR,9,Tuesday,1.9374757606434208,3640
405,EWR,9,Wednesday,2.0103515807903536,4300
406,EWR,10,Friday,2.171610905216472,5470
407,EWR,10,Monday,1.912253160418682,4590
408,EWR,10,Saturday,2.085718402710749,4440
409,EWR,10,Sunday,2.0466374795267215,6060
410,EWR,10,Thursday,2.1092958428373922,4630
411,EWR,10,Tuesday,2.027499722622908,4080
412,EWR,10,Wednesday,2.0039631237110225,3990
413,EWR,11,Friday,2.206330406538195,6230
414,EWR,11,Monday,1.9970329221920362,5590
415,EWR,11,Saturday,2.367066552286637,4350
416,EWR,11,Sunday,2.0738160188043557,6890
417,EWR,11,Thursday,2.277492184321024,5300
418,EWR,11,Tuesday,2.0506912442396312,4450
419,EWR,11,Wednesday,1.8360047088653446,4360
420,EWR,12,Friday,2.307971964314815,7410
421,EWR,12,Monday,1.9670752223023313,8060
422,EWR,12,Saturday,2.544180449580371,5130
423,EWR,12,Sunday,2.3987401915113216,8310
424,EWR,12,Thursday,2.2249648144916936,7300
425,EWR,12,Tuesday,1.9480308132230946,5760
426,EWR,12,Wednesday,2.0537545285865466,6390
427,EWR,13,Friday,2.38815085529742,7500
428,EWR,13,Monday,2.019788491499018,7470
429,EWR,13,Saturday,2.509626982552813,4580
430,EWR,13,Sunday,2.4590912936961065,8910
431,EWR,13,Thursday,2.341048384299496,8070
432,EWR,13,Tuesday,2.2560531356955917,5880
433,EWR,13,Wednesday,2.2272684982340105,6330
434,EWR,14,Friday,2.5337428330251863,5800
435,EWR,14,Monday,2.392657312933708,7780
436,EWR,14,Saturday,2.675371223758321,4920
437,EWR,14,Sunday,2.3026054931335826,9250
438,EWR,14,Thursday,2.5043481322307195,7910
439,EWR,14,Tuesday,2.49214711772271,6520
440,EWR,14,Wednesday,2.4244555736874682,7250
441,EWR,15,Friday,2.4995209977182076,4450
442,EWR,15,Monday,2.4577539129233927,7850
443,EWR,15,Saturday,2.4330171743964852,5470
444,EWR,15,Sunday,2.1659676452965844,10030
445,EWR,15,Thursday,2.1728834291367587,7350
446,EWR,15,Tuesday,2.110344651018273,5600
447,EWR,15,Wednesday,2.5234444150307764,6810
448,EWR,16,Friday,2.69104973807981,3080
449,EWR,16,Monday,2.154087341556415,5680
450,EWR,16,Saturday,2.608590545759314,5140
451,EWR,16,Sunday,2.6854570366020747,9680
452,EWR,16,Thursday,2.581504039736987,5740
453,EWR,16,Tuesday,2.6415732571964226,4340
454,EWR,16,Wednesday,2.2698643410852712,4540
455,EWR,17,Friday,2.4717912430383757,2700
456,EWR,17,Monday,2.4421586843165324,3350
457,EWR,17,Saturday,2.302631578947368,3150
458,EWR,17,Sunday,2.167143693662118,6470
459,EWR,17,Thursday,2.5576538369281865,3550
460,EWR,17,Tuesday,2.3556934381483425,2910
461,EWR,17,Wednesday,2.4741112273340624,2930
462,EWR,18,Friday,2.382973105503376,2000
463,EWR,18,Monday,2.068154322269279,2490
464,EWR,18,Saturday,2.3221216041397152,2730
465,EWR,18,Sunday,2.229081339065092,4520
466,EWR,18,Thursday,2.463656144362581,2720
467,EWR,18,Tuesday,2.4444089508682003,1940
468,EWR,18,Wednesday,2.350466193112823,2090
469,EWR,19,Friday,2.380828123688545,1550
470,EWR,19,Monday,2.1246839226718315,1840
471,EWR,19,Saturday,2.2245675906537823,2020
472,EWR,19,Sunday,2.19802574224597,2390
473,EWR,19,Thursday,2.4368597148001676,1810
474,EWR,19,Tuesday,2.6472285293552065,1260
475,EWR,19,Wednesday,2.322528526709078,1350
476,EWR,20,Friday,2.2630180989292246,1330
477,EWR,20,Monday,2.086439474618388,1110
478,EWR,20,Saturday,2.177318295739348,1240
479,EWR,20,Sunday,2.108690453000074,1140
480,EWR,20,Thursday,2.3136466513607203,1220
481,EWR,20,Tuesday,2.134539000987309,780
482,EWR,20,Wednesday,2.222851429501359,890
483,EWR,21,Friday,2.161751012479553,630
484,EWR,21,Monday,1.910966497763857,490
485,EWR,21,Saturday,2.19494132990084,500
486,EWR,21,Sunday,2.1976858677429583,430
487,EWR,21,Thursday,2.0086220623651467,560
488,EWR,21,Tuesday,2.2354300808981344,330
489,EWR,21,Wednesday,1.8726659151664757,440
490,EWR,22,Friday,1.6812227074235808,160
491,EWR,22,Monday,1.9227566154260138,180
492,EWR,22,Saturday,2.0118856542424375,140
493,EWR,22,Sunday,1.97119928124798,240
494,EWR,22,Thursday,1.9264013359653935,260
495,EWR,22,Tuesday,1.9159263203055892,150
496,EWR,22,Wednesday,1.8644175085935908,170
497,EWR,23,Friday,1.979116465863454,140
498,EWR,23,Monday,1.7468781540753624,120
499,EWR,23,Saturday,2.1511347561362206,100
500,EWR,23,Sunday,1.8242530353388504,190
501,EWR,23,Thursday,1.9596727603704611,210
502,EWR,23,Tuesday,1.5363314746438381,100
503,EWR,23,Wednesday,1.7967922529883493,130
504,Manhattan,0,Friday,2.5571469626356125,176570
505,Manhattan,0,Monday,2.7556396181356484,137940
506,Manhattan,0,Saturday,2.7798679540466074,263960
507,Manhattan,0,Sunday,2.9810996563573884,290710
508,Manhattan,0,Thursday,2.8304145123431708,140090
509,Manhattan,0,Tuesday,2.6772247360482653,98920
510,Manhattan,0,Wednesday,2.471711680381035,118530
511,Manhattan,1,Friday,2.7698786032886558,116620
512,Manhattan,1,Monday,2.657061240514726,83920
513,Manhattan,1,Saturday,2.821898244262861,214740
514,Manhattan,1,Sunday,2.8047822442363817,249840
515,Manhattan,1,Thursday,2.6893939393939394,86270
516,Manhattan,1,Tuesday,2.620649933309082,58400
517,Manhattan,1,Wednesday,2.7164945364802904,71800
518,Manhattan,2,Friday,2.702697997607427,81660
519,Manhattan,2,Monday,2.5015290519877675,56970
520,Manhattan,2,Saturday,2.751958603346552,166370
521,Manhattan,2,Sunday,2.712977377364115,190770
522,Manhattan,2,Thursday,2.630448127685697,60370
523,Manhattan,2,Tuesday,2.5976809888371957,40510
524,Manhattan,2,Wednesday,2.6179604261796046,48580
525,Manhattan,3,Friday,2.4757556112273473,62340
526,Manhattan,3,Monday,2.3424690456602573,46530
527,Manhattan,3,Saturday,2.6824747315776585,130010
528,Manhattan,3,Sunday,2.608187134502924,150290
529,Manhattan,3,Thursday,2.442375886524823,46110
530,Manhattan,3,Tuesday,2.1500872037198526,33410
531,Manhattan,3,Wednesday,2.3418621179815213,38400
532,Manhattan,4,Friday,2.44958988380041,73920
533,Manhattan,4,Monday,2.1355530457534266,65350
534,Manhattan,4,Saturday,2.338084687862392,110820
535,Manhattan,4,Sunday,2.611814345991561,122140
536,Manhattan,4,Thursday,2.1804335331084035,64750
537,Manhattan,4,Tuesday,2.4243464807669675,52220
538,Manhattan,4,Wednesday,2.1801491107362114,57470
539,Manhattan,5,Friday,2.482859070214367,117410
540,Manhattan,5,Monday,2.523019224692642,108080
541,Manhattan,5,Saturday,2.1843866007419983,103690
542,Manhattan,5,Sunday,2.497512382571768,105520
543,Manhattan,5,Thursday,2.22299309950424,108800
544,Manhattan,5,Tuesday,2.2836954616890535,95410
545,Manhattan,5,Wednesday,2.3640587236546695,102000
546,Manhattan,6,Friday,2.5484167342561554,179020
547,Manhattan,6,Monday,2.6297822625421174,163430
548,Manhattan,6,Saturday,2.447774750227066,135720
549,Manhattan,6,Sunday,2.3488071019049377,125170
550,Manhattan,6,Thursday,2.6319642994604173,170390
551,Manhattan,6,Tuesday,2.681610203701182,156160
552,Manhattan,6,Wednesday,2.6677747834988423,162940
553,Manhattan,7,Friday,3.0432553432553435,205460
554,Manhattan,7,Monday,3.241226818840949,186880
555,Manhattan,7,Saturday,2.2707431960618925,143560
556,Manhattan,7,Sunday,2.139428140374168,130010
557,Manhattan,7,Thursday,3.14172329285953,200370
558,Manhattan,7,Tuesday,3.2339981019310877,189670
