,Borough,hour_of_day,day_of_week,minutes_per_mile,traffic
559,Manhattan,7,Wednesday,3.1286826052252503,197550
560,Manhattan,8,Friday,3.846371882086168,214800
561,Manhattan,8,Monday,3.9358059875002107,196430
562,Manhattan,8,Saturday,2.7437135823117176,157080
563,Manhattan,8,Sunday,2.3696911196911197,132480
564,Manhattan,8,Thursday,3.755376462982631,211510
565,Manhattan,8,Tuesday,4.015594541910331,201370
566,Manhattan,8,Wednesday,3.9173333333333336,209130
567,Manhattan,9,Friday,3.5984124892958302,198800
568,Manhattan,9,Monday,3.6732596968918574,181090
569,Manhattan,9,Saturday,2.6430064035084975,171670
570,Manhattan,9,Sunday,2.370485201358564,147380
571,Manhattan,9,Thursday,3.877454009413357,194310
572,Manhattan,9,Tuesday,3.819344761112481,179610
573,Manhattan,9,Wednesday,3.858811040339703,190680
574,Manhattan,10,Friday,3.16454412898518,191890
575,Manhattan,10,Monday,3.0312805454817093,162960
576,Manhattan,10,Saturday,2.835208299596049,188930
577,Manhattan,10,Sunday,2.509414061347414,170670
578,Manhattan,10,Thursday,3.2969624936600197,177070
579,Manhattan,10,Tuesday,3.6085904416212946,163470
580,Manhattan,10,Wednesday,3.57347055460263,172590
581,Manhattan,11,Friday,3.5572139303482584,182500
582,Manhattan,11,Monday,3.0083050987597977,156910
583,Manhattan,11,Saturday,3.0848205433085765,200760
584,Manhattan,11,Sunday,2.7198238025972024,192290
585,Manhattan,11,Thursday,3.3448944729263066,171860
586,Manhattan,11,Tuesday,3.5189393939393936,155390
587,Manhattan,11,Wednesday,3.230177079340468,165510
588,Manhattan,12,Friday,3.3322585546394787,185570
589,Manhattan,12,Monday,2.9707964888046203,163410
590,Manhattan,12,Saturday,3.5119579843145763,211350
591,Manhattan,12,Sunday,3.117954485399713,202160
592,Manhattan,12,Thursday,3.339608942417346,179840
593,Manhattan,12,Tuesday,3.095794144999717,159650
594,Manhattan,12,Wednesday,3.216206761796978,168860
595,Manhattan,13,Friday,3.533224076396027,183180
596,Manhattan,13,Monday,3.05099304896557,161620
597,Manhattan,13,Saturday,3.7411935629035833,216940
598,Manhattan,13,Sunday,3.2989624586813724,210550
599,Manhattan,13,Thursday,3.456426671176406,182840
600,Manhattan,13,Tuesday,3.213986067394492,161460
601,Manhattan,13,Wednesday,3.489687292082502,169580
602,Manhattan,14,Friday,4.5248433075698475,187070
603,Manhattan,14,Monday,3.3136475774850407,167640
604,Manhattan,14,Saturday,3.422242737826953,224490
605,Manhattan,14,Sunday,3.0627121458692126,219250
606,Manhattan,14,Thursday,3.896170659008617,186850
607,Manhattan,14,Tuesday,3.542215142313532,168340
608,Manhattan,14,Wednesday,3.7296769095010394,176240
609,Manhattan,15,Friday,4.788752166044924,181260
610,Manhattan,15,Monday,3.5656986504612616,166750
611,Manhattan,15,Saturday,3.46102379953628,233730
612,Manhattan,15,Sunday,3.098280253369026,226110
613,Manhattan,15,Thursday,4.274436170672798,180480
614,Manhattan,15,Tuesday,3.85776794330017,166430
615,Manhattan,15,Wednesday,4.224588938714499,172820
616,Manhattan,16,Friday,4.779170724699744,186040
617,Manhattan,16,Monday,3.669204207874832,161100
618,Manhattan,16,Saturday,3.5022581947899427,241290
619,Manhattan,16,Sunday,3.0522779138605345,226140
620,Manhattan,16,Thursday,4.469507372707739,176330
621,Manhattan,16,Tuesday,4.042902914020207,163940
622,Manhattan,16,Wednesday,4.328583520533666,172970
623,Manhattan,17,Friday,4.489571899012075,213670
624,Manhattan,17,Monday,3.964581548129106,172460
625,Manhattan,17,Saturday,3.5147167878506855,259070
626,Manhattan,17,Sunday,3.032554172628933,229390
627,Manhattan,17,Thursday,4.374983999272622,194380
628,Manhattan,17,Tuesday,3.9244001074233017,180530
629,Manhattan,17,Wednesday,4.150180516939629,191410
630,Manhattan,18,Friday,3.9362744916856407,254790
631,Manhattan,18,Monday,3.18498085996712,186750
632,Manhattan,18,Saturday,3.48287091790206,285250
633,Manhattan,18,Sunday,3.0183731474775826,235700
634,Manhattan,18,Thursday,3.860193884462206,228640
635,Manhattan,18,Tuesday,3.541198959069,205950
636,Manhattan,18,Wednesday,3.6667969987329743,220980
637,Manhattan,19,Friday,3.54862152994349,278350
638,Manhattan,19,Monday,2.806431126911837,182120
639,Manhattan,19,Saturday,3.429864253393665,287560
640,Manhattan,19,Sunday,2.9588546400105207,226020
641,Manhattan,19,Thursday,3.570640409322201,237350
642,Manhattan,19,Tuesday,3.424764890282132,203540
643,Manhattan,19,Wednesday,3.414150212930701,220360
644,Manhattan,20,Friday,3.1502601159640413,269770
645,Manhattan,20,Monday,2.9141544645420616,170410
646,Manhattan,20,Saturday,3.1625773937879034,282330
647,Manhattan,20,Sunday,2.8871067155247916,215190
648,Manhattan,20,Thursday,3.3029612756264237,227620
649,Manhattan,20,Tuesday,2.764275200979152,192510
650,Manhattan,20,Wednesday,3.2623682076236817,211600
651,Manhattan,21,Friday,2.923643027459117,270870
652,Manhattan,21,Monday,2.568256701055385,164980
653,Manhattan,21,Saturday,3.0681879095406277,286040
654,Manhattan,21,Sunday,3.069218484850052,215180
655,Manhattan,21,Thursday,3.1866197183098595,232400
656,Manhattan,21,Tuesday,3.0138682516097077,190470
657,Manhattan,21,Wednesday,2.764283735602226,212940
658,Manhattan,22,Friday,3.261599929051915,299680
659,Manhattan,22,Monday,2.6008749707895085,167220
660,Manhattan,22,Saturday,3.3119339824812934,311530
661,Manhattan,22,Sunday,2.730069117519568,215020
662,Manhattan,22,Thursday,3.088245351278527,246850
663,Manhattan,22,Tuesday,2.6491667405553803,198670
664,Manhattan,22,Wednesday,2.712627441513157,220570
665,Manhattan,23,Friday,2.871159296930718,304740
666,Manhattan,23,Monday,2.49905314209263,145650
667,Manhattan,23,Saturday,3.20318805488297,315630
668,Manhattan,23,Sunday,2.8774853801169593,194790
669,Manhattan,23,Thursday,2.6705807106925765,225180
670,Manhattan,23,Tuesday,2.5540019147270483,173920
671,Manhattan,23,Wednesday,2.641603459511104,197760
672,Queens,0,Friday,2.120744421706494,96950
673,Queens,0,Monday,1.9148400100781051,93700
674,Queens,0,Saturday,2.1482711633452563,140530
675,Queens,0,Sunday,1.9852732936845088,159610
676,Queens,0,Thursday,2.2239646305224117,80660
677,Queens,0,Tuesday,1.8857312018946124,67320
678,Queens,0,Wednesday,2.0455009939895197,70240
679,Queens,1,Friday,1.9522365428354815,63390
680,Queens,1,Monday,1.8220893103382585,56020
681,Queens,1,Saturday,2.315560351981424,107490
682,Queens,1,Sunday,1.9528023598820057,131420
683,Queens,1,Thursday,2.1302715193529753,48780
684,Queens,1,Tuesday,2.0524573266323003,38760
685,Queens,1,Wednesday,2.1196843489697503,41230
686,Queens,2,Friday,1.919478005370617,46430
687,Queens,2,Monday,1.7962521647184893,39390
688,Queens,2,Saturday,2.005791505791506,83750
689,Queens,2,Sunday,1.8856085287226583,100600
690,Queens,2,Thursday,1.8729335788231407,35930
691,Queens,2,Tuesday,1.9954241603917784,27360
692,Queens,2,Wednesday,1.8606403013182673,30580
693,Queens,3,Friday,1.8654914727549134,45870
694,Queens,3,Monday,1.8358974358974358,38840
695,Queens,3,Saturday,1.9498697916666665,74880
696,Queens,3,Sunday,1.942876026247221,89090
697,Queens,3,Thursday,1.8667778395404855,35940
698,Queens,3,Tuesday,1.8248366013071895,28470
699,Queens,3,Wednesday,1.7948039648783143,32050
700,Queens,4,Friday,1.9138090824837812,68810
701,Queens,4,Monday,1.87918142463597,60810
702,Queens,4,Saturday,1.977657004830918,82860
703,Queens,4,Sunday,1.9177977733719687,91200
704,Queens,4,Thursday,1.9155510475859616,62720
705,Queens,4,Tuesday,1.8428672811464806,48270
706,Queens,4,Wednesday,1.8747805179542167,53330
707,Queens,5,Friday,1.9214533883322629,106450
708,Queens,5,Monday,2.002126836813612,99570
709,Queens,5,Saturday,1.927860696517413,90910
710,Queens,5,Sunday,1.925040309495154,93460
711,Queens,5,Thursday,2.0059474697469746,99390
712,Queens,5,Tuesday,1.9614921780986765,85400
713,Queens,5,Wednesday,2.00211403345147,90430
714,Queens,6,Friday,2.1991116339069228,139220
715,Queens,6,Monday,2.329683923715339,128550
716,Queens,6,Saturday,1.8884522867835154,107950
717,Queens,6,Sunday,1.8717439967439966,102430
718,Queens,6,Thursday,2.261380323054332,133910
719,Queens,6,Tuesday,2.2306269961338043,119200
720,Queens,6,Wednesday,2.3486078840406366,123060
721,Queens,7,Friday,2.517117117117117,142060
722,Queens,7,Monday,2.5185612210581643,130580
723,Queens,7,Saturday,1.9993047996628626,110690
724,Queens,7,Sunday,1.915894095139493,99510
725,Queens,7,Thursday,2.585093896713615,134350
726,Queens,7,Tuesday,2.590068249354262,123680
727,Queens,7,Wednesday,2.6396490565516997,128650
728,Queens,8,Friday,2.519783423573511,143710
729,Queens,8,Monday,2.573385518590998,133820
730,Queens,8,Saturday,2.119651347068146,113070
731,Queens,8,Sunday,1.9418962862577316,100760
732,Queens,8,Thursday,2.784172661870503,135540
733,Queens,8,Tuesday,2.649809704711809,126780
734,Queens,8,Wednesday,2.743086529884032,131260
735,Queens,9,Friday,2.7216990106544903,133400
736,Queens,9,Monday,2.4976765799256504,124800
737,Queens,9,Saturday,2.1851851851851856,122000
738,Queens,9,Sunday,1.9459378733572281,113130
739,Queens,9,Thursday,2.74143172295953,124970
740,Queens,9,Tuesday,2.728269020014997,113460
741,Queens,9,Wednesday,2.4043808939465894,118460
742,Queens,10,Friday,2.492565558258989,130640
743,Queens,10,Monday,2.4134910205869473,117060
744,Queens,10,Saturday,2.3839485458612977,129450
745,Queens,10,Sunday,2.150511045169799,125520
746,Queens,10,Thursday,2.479179362177534,120740
747,Queens,10,Tuesday,2.646728913038494,108990
748,Queens,10,Wednesday,2.820995399414471,114170
749,Queens,11,Friday,2.702078521939954,125510
750,Queens,11,Monday,2.68635573210074,113420
751,Queens,11,Saturday,2.5971605850300787,134370
752,Queens,11,Sunday,2.247688436442804,135090
753,Queens,11,Thursday,2.73224043715847,117370
754,Queens,11,Tuesday,2.390431637968216,104510
755,Queens,11,Wednesday,2.6822958119360174,109230
756,Queens,12,Friday,2.7355502771179734,131470
757,Queens,12,Monday,2.661420497636344,115130
758,Queens,12,Saturday,2.7801455440462606,138400
759,Queens,12,Sunday,2.542004872898111,143140
760,Queens,12,Thursday,2.8570253372820003,125470
761,Queens,12,Tuesday,2.499029879705083,108050
762,Queens,12,Wednesday,2.5511947668367183,114070
763,Queens,13,Friday,2.9022015682627558,135920
764,Queens,13,Monday,2.4989812268065474,120100
765,Queens,13,Saturday,2.9381918819188195,144930
766,Queens,13,Sunday,2.5109250668202447,148870
767,Queens,13,Thursday,2.6675162253236158,127920
768,Queens,13,Tuesday,2.51804985343668,112080
769,Queens,13,Wednesday,2.5657580105212814,116220
770,Queens,14,Friday,3.426987233249464,138120
771,Queens,14,Monday,2.7671589921807125,123550
772,Queens,14,Saturday,2.7839014188005202,153530
773,Queens,14,Sunday,2.770689918408931,158460
774,Queens,14,Thursday,3.093550673281361,129050
775,Queens,14,Tuesday,3.201739127703676,116030
776,Queens,14,Wednesday,2.9788306451612905,119520
777,Queens,15,Friday,3.689721421709894,133230
778,Queens,15,Monday,2.8685689580631215,123150
779,Queens,15,Saturday,2.7526026367489784,155860
780,Queens,15,Sunday,2.4664806634116094,164150
781,Queens,15,Thursday,3.36802114304592,130170
782,Queens,15,Tuesday,3.0369751861213725,113520
783,Queens,15,Wednesday,3.199538638985006,121930
784,Queens,16,Friday,3.7522026217817377,136630
785,Queens,16,Monday,2.94002306805075,120630
786,Queens,16,Saturday,2.8052503052503055,154680
787,Queens,16,Sunday,2.5122704802259888,162460
788,Queens,16,Thursday,3.6742006615214997,127850
789,Queens,16,Tuesday,3.1716469387192014,110850
790,Queens,16,Wednesday,3.5242714004384226,119260
791,Queens,17,Friday,3.5066049065019724,151350
792,Queens,17,Monday,2.8212616822429903,123500
793,Queens,17,Saturday,2.73009798831324,158720
794,Queens,17,Sunday,2.5466533156534554,164480
795,Queens,17,Thursday,3.201822556875748,136920
796,Queens,17,Tuesday,2.955399061032864,118670
797,Queens,17,Wednesday,3.054396538402102,128290
798,Queens,18,Friday,3.247196489517308,165740
799,Queens,18,Monday,2.4793096630229075,125590
800,Queens,18,Saturday,2.622964082975224,171430
801,Queens,18,Sunday,2.5556572125648063,160290
802,Queens,18,Thursday,2.738859434550808,145150
803,Queens,18,Tuesday,2.6631420456489754,126630
804,Queens,18,Wednesday,2.6493058407952024,133970
805,Queens,19,Friday,2.7227300426569165,170430
806,Queens,19,Monday,2.182916387461842,119470
807,Queens,19,Saturday,2.6143765095504756,165490
808,Queens,19,Sunday,2.4437341856438937,151160
809,Queens,19,Thursday,3.001046572475144,141680
810,Queens,19,Tuesday,2.478153921271348,121800
811,Queens,19,Wednesday,2.3361387401173173,130230
812,Queens,20,Friday,2.396692420198093,162550
813,Queens,20,Monday,2.086439474618388,108490
814,Queens,20,Saturday,2.4857773437348616,164860
815,Queens,20,Sunday,2.49600365481513,145920
816,Queens,20,Thursday,2.380871528770383,135760
817,Queens,20,Tuesday,2.0836548850131194,114400
818,Queens,20,Wednesday,2.4870142231649943,120190
819,Queens,21,Friday,2.438778772103058,156660
820,Queens,21,Monday,1.9728209934395502,103640
821,Queens,21,Saturday,2.1625441696113077,164650
822,Queens,21,Sunday,2.2449139280125197,140490
823,Queens,21,Thursday,2.168083171215392,130620
824,Queens,21,Tuesday,2.092120679554774,108630
825,Queens,21,Wednesday,2.06644152947369,119820
826,Queens,22,Friday,2.1911021556468615,166790
827,Queens,22,Monday,2.0109168843346055,103970
828,Queens,22,Saturday,2.179151230384627,176310
829,Queens,22,Sunday,2.132453345471097,137310
830,Queens,22,Thursday,2.080433101314772,136420
831,Queens,22,Tuesday,2.1657516550944615,110780
832,Queens,22,Wednesday,2.0050908126377984,119680
833,Queens,23,Friday,2.3505675736635636,168750
834,Queens,23,Monday,1.9791405903617747,93380
835,Queens,23,Saturday,2.1363010555300597,178510
836,Queens,23,Sunday,2.0115709835336,131430
837,Queens,23,Thursday,2.180903810738065,124360
838,Queens,23,Tuesday,2.1600930650360217,97490
839,Queens,23,Wednesday,2.2080522850534696,108230
840,Staten Island,0,Friday,1.750954401648811,3170
841,Staten Island,0,Monday,1.7624858356229334,2900
842,Staten Island,0,Saturday,1.9761492622945473,4760
843,Staten Island,0,Sunday,1.9367127228014558,5780
844,Staten Island,0,Thursday,1.848643996477556,2490
845,Staten Island,0,Tuesday,1.922369872952868,1860
846,Staten Island,0,Wednesday,1.8725099601593624,2210
847,Staten Island,1,Friday,1.7316555384882912,2220
848,Staten Island,1,Monday,1.7277172817100221,1870
849,Staten Island,1,Saturday,1.7382607386855333,3680
850,Staten Island,1,Sunday,1.873697300264142,5300
851,Staten Island,1,Thursday,1.7153512171657535,1730
852,Staten Island,1,Tuesday,1.826699519927269,1490
853,Staten Island,1,Wednesday,1.7177634728020466,1480
854,Staten Island,2,Friday,1.7810783935013113,1800
855,Staten Island,2,Monday,1.7146974063400577,1300
856,Staten Island,2,Saturday,1.8771669143140166,3130
857,Staten Island,2,Sunday,1.7518761137464547,3600
858,Staten Island,2,Thursday,1.8311714340476763,980
859,Staten Island,2,Tuesday,1.8090810064671803,790
860,Staten Island,2,Wednesday,1.531951640759931,1000
861,Staten Island,3,Friday,1.7563423390982442,1270
862,Staten Island,3,Monday,1.8020093509588375,1190
863,Staten Island,3,Saturday,1.7325680272108845,2480
864,Staten Island,3,Sunday,1.7995320307532878,3280
865,Staten Island,3,Thursday,1.799998209920406,1210
866,Staten Island,3,Tuesday,1.772170539743101,770
867,Staten Island,3,Wednesday,1.7345163535142658,1140
868,Staten Island,4,Friday,1.7483471059455482,1760
869,Staten Island,4,Monday,1.6978713105132428,1360
870,Staten Island,4,Saturday,1.7297938331151799,2250
871,Staten Island,4,Sunday,1.784077847826682,2500
872,Staten Island,4,Thursday,1.680576106202111,1420
873,Staten Island,4,Tuesday,1.7354401088961868,1180
874,Staten Island,4,Wednesday,1.7320196710378046,1420
875,Staten Island,5,Friday,1.7850007655981757,2320
876,Staten Island,5,Monday,1.7839514878014384,2540
877,Staten Island,5,Saturday,1.852745926372963,2190
878,Staten Island,5,Sunday,1.7461812094580456,2590
879,Staten Island,5,Thursday,1.8814174805910344,2540
880,Staten Island,5,Tuesday,1.8029817450140517,2310
881,Staten Island,5,Wednesday,1.9082621223147496,2480
882,Staten Island,6,Friday,1.9002482509591514,3750
883,Staten Island,6,Monday,1.9575555863166967,3240
884,Staten Island,6,Saturday,1.6619270967980204,3330
885,Staten Island,6,Sunday,1.7078826287051823,2750
886,Staten Island,6,Thursday,2.004965859714463,3770
887,Staten Island,6,Tuesday,1.9274780799524447,3290
888,Staten Island,6,Wednesday,2.062733056795669,3090
889,Staten Island,7,Friday,2.0511531803205454,4180
890,Staten Island,7,Monday,2.021954641920546,3950
891,Staten Island,7,Saturday,1.7871555401821744,3320
892,Staten Island,7,Sunday,1.6624436449441908,2870
893,Staten Island,7,Thursday,2.283739837398374,4290
894,Staten Island,7,Tuesday,2.1877110060769747,3280
895,Staten Island,7,Wednesday,2.2153123383756568,3500
896,Staten Island,8,Friday,2.2694776550759026,4720
897,Staten Island,8,Monday,2.1758916058249973,3930
898,Staten Island,8,Saturday,1.8197913641672234,3250
899,Staten Island,8,Sunday,1.7652924839608568,2980
900,Staten Island,8,Thursday,2.3161804774422343,4140
901,Staten Island,8,Tuesday,2.3915901186564903,3820
902,Staten Island,8,Wednesday,2.3989071038251364,4100
903,Staten Island,9,Friday,2.154656346570711,4240
904,Staten Island,9,Monday,2.1647329165966447,3650
905,Staten Island,9,Saturday,1.9878182789972525,3210
906,Staten Island,9,Sunday,1.8110680864795095,2800
907,Staten Island,9,Thursday,2.305417981880828,3920
908,Staten Island,9,Tuesday,2.249415537597317,3270
909,Staten Island,9,Wednesday,2.22066502808124,4060
910,Staten Island,10,Friday,2.12019466884125,4220
911,Staten Island,10,Monday,2.1320503510045996,2900
912,Staten Island,10,Saturday,2.07778845972775,3760
913,Staten Island,10,Sunday,1.9150071123755334,3190
914,Staten Island,10,Thursday,2.306677773150076,3130
915,Staten Island,10,Tuesday,2.2906919475210485,3430
916,Staten Island,10,Wednesday,2.3178791637117024,3410
917,Staten Island,11,Friday,2.23935389133627,4160
918,Staten Island,11,Monday,2.1511401806683104,3550
919,Staten Island,11,Saturday,2.273140703606403,3910
920,Staten Island,11,Sunday,2.0182786393672965,3620
921,Staten Island,11,Thursday,2.428477826163805,3540
922,Staten Island,11,Tuesday,2.332806353174749,3300
923,Staten Island,11,Wednesday,2.180367178634399,3570
924,Staten Island,12,Friday,2.3351255892537486,4100
925,Staten Island,12,Monday,2.0916404630463,3200
926,Staten Island,12,Saturday,2.397135537790267,4200
927,Staten Island,12,Sunday,2.0978521894680093,3890
928,Staten Island,12,Thursday,2.429496270514538,4010
929,Staten Island,12,Tuesday,2.341929304577013,3120
930,Staten Island,12,Wednesday,2.1436778036789663,3530
931,Staten Island,13,Friday,2.3175319789315276,3470
932,Staten Island,13,Monday,2.3118508570836918,3330
933,Staten Island,13,Saturday,2.280143274564664,4320
934,Staten Island,13,Sunday,2.242201133040822,3830
935,Staten Island,13,Thursday,2.434346884366705,4190
936,Staten Island,13,Tuesday,2.0039270327680008,3270
937,Staten Island,13,Wednesday,2.3593612079147857,3320
938,Staten Island,14,Friday,2.55171765499587,4570
939,Staten Island,14,Monday,2.4189322037427563,3520
940,Staten Island,14,Saturday,2.3034603763311283,4490
941,Staten Island,14,Sunday,2.4166864819149456,4200
942,Staten Island,14,Thursday,2.5903487337364908,3990
943,Staten Island,14,Tuesday,2.519172061528952,3320
944,Staten Island,14,Wednesday,2.4090118126612987,3790
945,Staten Island,15,Friday,2.6652229708052615,4020
946,Staten Island,15,Monday,2.444352313969996,3490
947,Staten Island,15,Saturday,2.2669820293337337,4770
948,Staten Island,15,Sunday,2.3256152663336316,4020
949,Staten Island,15,Thursday,2.5760382893314806,3740
950,Staten Island,15,Tuesday,2.457182173843287,3800
951,Staten Island,15,Wednesday,2.7266536547700753,3450
952,Staten Island,16,Friday,2.6670086619944118,3880
953,Staten Island,16,Monday,2.482747186945635,3250
954,Staten Island,16,Saturday,2.3275228003747586,4840
955,Staten Island,16,Sunday,2.3327620446693325,4130
956,Staten Island,16,Thursday,2.6846720783052263,3450
957,Staten Island,16,Tuesday,2.3800025160514577,3380
958,Staten Island,16,Wednesday,2.587731296103879,3630
959,Staten Island,17,Friday,2.5664383328625022,4640
960,Staten Island,17,Monday,2.356647337297492,3690
961,Staten Island,17,Saturday,2.281630587130051,5510
962,Staten Island,17,Sunday,2.3343705432386876,4500
963,Staten Island,17,Thursday,2.512904195035535,3920
964,Staten Island,17,Tuesday,2.5699113203591097,3880
965,Staten Island,17,Wednesday,2.7256929232746283,4130
966,Staten Island,18,Friday,2.396147341866323,5180
967,Staten Island,18,Monday,2.2029495558907324,3730
968,Staten Island,18,Saturday,2.1215449172851404,5610
969,Staten Island,18,Sunday,2.1191966614501827,4630
970,Staten Island,18,Thursday,2.514903698512254,4210
971,Staten Island,18,Tuesday,2.260597628670377,3860
972,Staten Island,18,Wednesday,2.3680324665633785,4080
973,Staten Island,19,Friday,2.2866398570151922,5430
974,Staten Island,19,Monday,2.0330907830907834,3500
975,Staten Island,19,Saturday,2.1206098728838527,6160
976,Staten Island,19,Sunday,2.1029855030550912,4490
977,Staten Island,19,Thursday,2.138157268421443,4440
978,Staten Island,19,Tuesday,2.095374004043287,3820
979,Staten Island,19,Wednesday,2.207283792429755,3990
980,Staten Island,20,Friday,2.045682730923695,5280
981,Staten Island,20,Monday,1.866124615341182,3730
982,Staten Island,20,Saturday,2.176580712429892,5290
983,Staten Island,20,Sunday,2.2177208743928483,4440
984,Staten Island,20,Thursday,2.1171733999722337,4130
985,Staten Island,20,Tuesday,1.949367088607595,3870
986,Staten Island,20,Wednesday,1.8730609636866133,4000
987,Staten Island,21,Friday,1.9133831217968562,5310
988,Staten Island,21,Monday,1.901488589530664,3560
989,Staten Island,21,Saturday,2.071260767423649,5420
990,Staten Island,21,Sunday,2.1396396396396398,4860
991,Staten Island,21,Thursday,2.030821863873004,3860
992,Staten Island,21,Tuesday,2.037915236848622,3840
993,Staten Island,21,Wednesday,2.110013952511967,3610
994,Staten Island,22,Friday,2.0144859342202777,5240
995,Staten Island,22,Monday,1.9835372994702944,3080
996,Staten Island,22,Saturday,2.0024875621890548,6050
997,Staten Island,22,Sunday,2.0068334819304994,4570
998,Staten Island,22,Thursday,2.0445777968281185,4120
999,Staten Island,22,Tuesday,2.0533919401365246,3180
1000,Staten Island,22,Wednesday,2.0748377243222604,3750
1001,Staten Island,23,Friday,1.9851303239279434,5430
1002,Staten Island,23,Monday,1.8694878590209094,2570
1003,Staten Island,23,Saturday,2.051084274323817,6010
1004,Staten Island,23,Sunday,1.8915434155642554,4240
1005,Staten Island,23,Thursday,1.9961226401876742,3750
1006,Staten Island,23,Tuesday,2.062764456981664,3090
1007,Staten Island,23,Wednesday,1.869290904209772,3010
